Production,Year,Location,Source,Source Type,Link,
,,,,,,
The Coast of Caromandel,nd,Tour only,Worldcat,Broad,http://www.worldcat.org/title/coast-of-coromandel-a-play-in-three-acts/oclc/14189885,
,,,AbeBooks,Broad,http://www.abebooks.co.uk/Coast-Coromandel-Play-three-Acts-Sadler/16216732143/bd,
,,,Amazon,Broad,https://www.amazon.ca/The-Coast-Coromandel-J-Sadler/dp/B00EARLUFI,
,,,,,,
Hay Fever,1964,"National Theatre at the Old Vic Theatre (London, England)",Theatricalia,Specific,http://theatricalia.com/play/2w8/hay-fever/production/9yk,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Hay_Fever_%28play%29,
,,,,,,
Ben Franklin in Paris,1964,"Lunt-Fontanne Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Ben_Franklin_in_Paris,
The Magistrate,1959,"Old Vic Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Magistrate_%28play%29,
,,,Theatricalia,Specific,http://theatricalia.com/play/3ky/the-magistrate/production/96e,
Baker Street,1964,"Broadway Theatre (New York, N.Y.)", ,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Baker_Street_%28musical%29,
Masked Ball,1965,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/A_Masked_Ball,
Right Honourable Gentleman,1964,"Her Majesty's Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Right_Honourable,
Faust,1964,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Goethe's_Faust,
Merry Wives of Windsor,1955,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Wikipedia,Braod,https://en.wikipedia.org/wiki/The_Merry_Wives_of_Windsor,
,,,Theatricalia,specific,http://theatricalia.com/play/1b/the-merry-wives-of-windsor/production/xx,
Merry Wives of Windsor,1959,"American Shakespeare Theatre (Stratford, Conn.)",,,,
,,,,,,
Spring Awakening,1965,"Royal Court Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Spring_Awakening_%28play%29,
Devils,1965,"Broadway Theatre (New York, N.Y.)",,,,
,,,HT,,https://catalog.hathitrust.org/Record/006059851,
,,,Wikipedia,,https://en.wikipedia.org/wiki/The_Devils_%28play%29,
Trelawny of the Wells,1965,"Chichester Festival Theatre (Chichester, England)",Theatricalia,Specific,http://theatricalia.com/play/2w4/trelawny-of-the-wells/production/a0h,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Trelawny_of_the_'Wells',
You Never Can Tell,1966,"Haymarket Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/You_Never_Can_Tell_%28play%29,
La Boheme,1966,"Sadler's Wells Theatre (London, England)",,,,
,,,Theatricalia,specific,http://theatricalia.com/play/45w/la-boheme/production/vvb,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/La_boh%C3%A8me,
King Lear,1960,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,specific,http://theatricalia.com/play/y/king-lear/production/9e5,
Rivals,1966,"Haymarket Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Rivals,
Esther Williams Water Show,1956,Wembly Coliseum,,,,
,,,Filmography,Broad,http://esther-williams.com/filmography/,
Dance of Death,1962,"National Theatre at the Old Vic Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Dance_of_Death_%28Strindberg%29,
,,,Theatricalia,tentative,http://theatricalia.com/play/b6/the-dance-of-death/production/a4d,
Unknown Soldier and His Wife,1967,"Vivian Beaumont Theater (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Unknown_Soldier_and_His_Wife,
"Trio [three one-act plays]: The Will, Village Wooing, and Ways and Means",1968,"Yvonne Arnaud Theatre (Guildford, England)",,,,
,,,Design by Motley by Michael Mullin,Specific,"https://books.google.com/books?id=cVqUizkMUrEC&pg=PA233&lpg=PA233&dq=Trio+[three+one-act+plays]:+The+Will,+Village+Wooing,+and+Ways+and+Means&source=bl&ots=IUoMapmzFD&sig=zk_XkiXv0szOyNV1NByZAmpwuvk&hl=en&sa=X&ved=0ahUKEwi7p8vJ7_vMAhVP3WMKHel8CMwQ6AEIKTAD#v=onepage&q=Trio%20[three%20one-act%20plays]%3A%20The%20Will%2C%20Village%20Wooing%2C%20and%20Ways%20and%20Means&f=false",
Mastersingers of Nuremberg,1968,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Die_Meistersinger_von_N%C3%BCrnberg,
Merchant of Venice,1967,"Haymarket Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Merchant_of_Venice,
Merchant of Venice,1932,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,specific,http://theatricalia.com/play/6/the-merchant-of-venice/production/73h,
Merchant of Venice,1938,"Queen's Theatre (London, England)",,,,
,,,Theatricalia,specific,http://theatricalia.com/play/6/the-merchant-of-venice/production/7g1,
Angry Clown,nd,"Duke of York's Theatre (London, England)",,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Heretic,1970,"Duke of York's Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Heretic_(play),
Wild Duck,1970,"Criterion Theatre Trust (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Wild_Duck,
,,,Theatricalia,Specific,http://theatricalia.com/play/3ht/the-wild-duck/production/jxy,
War and Peace,1972,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/War_and_Peace_%28Prokofiev%29,
Il Trovatore,1959,"Metropolitan Opera (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Il_trovatore,
Family and a Fortune,1975,"Lyric Theatre (Hammersmith, London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/4x6/a-family-and-a-fortune/production/aqv,
,,,Goodreads,Broad,https://www.goodreads.com/book/show/6142472-a-family-and-a-fortune,
Paul Bunyan,1976,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Paul_Bunyan_%28operetta%29,
Tosca,1976,"London Coliseum (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Tosca#Reception_and_performance_history,
Antony and Cleopatra,1946,"Piccadilly Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Antony_and_Cleopatra,
Antony and Cleopatra,1953,"Shakespeare Memorial Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1z/antony-and-cleopatra/production/xh,
King John,1953,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1m/king-john/production/8m1,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/King_John_%28play%29,
Romeo and Juliet,1954,Royal Shakespeare Company,Leningrad,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,
,,,Theatricalia,Specific,http://theatricalia.com/play/n/romeo-and-juliet/production/xm,
Julius Caesar,nd,n/a,,,,
,,,Theatricalia,Tentative,http://theatricalia.com/play/1g/julius-caesar/production/y8,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Julius_Caesar_(play),
Julius Caesar,nd,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Tentative,http://theatricalia.com/play/1g/julius-caesar/production/wq,
Don Giovanni,nd,n/a,,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Don_Giovanni,
King Stag,1946,"Lyric Theatre (Hammersmith, London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/3pv/king-stag/production/843,
,,,,Tentative,http://www.samuelfrench.com/p/3655/king-stag-the-wildman,
Love Match,nd,n/a,,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Snow Queen,1947,"Alexandra Theatre (Stoke Newington, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/3r3/the-snow-queen/production/86s,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Snow_Queen,
Midsummer Night's Dream,1954,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1e/a-midsummer-nights-dream/production/xk,
Midsummer Night's Dream,1948,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1e/a-midsummer-nights-dream/production/8aa,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/A_Midsummer_Night's_Dream,
Troilus and Cressida,1948,"Shakespeare Memorial Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/35/troilus-and-cressida/production/w9,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Troilus_and_Cressida,
As You Like It,1949,"Old Vic Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/As_You_Like_It,
As You Like It,1957,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/3/as-you-like-it/production/y5,
Heiress,1949,"Haymarket Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Heiress_%281947_play%29,
Henry V,1951,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1y/henry-v/production/8bq,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Henry_V_%28play%29,
Wedding,1951,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/3tb/the-wedding/production/8bs,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Wedding_(1901_play),
Rosmersholm,1959,"Royal Court Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1zm/rosmersholm/production/9as,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Rosmersholm,
Most Happy Fella,nd,n/a,,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Most_Happy_Fella,
Major Barbara,1958,"Royal Court Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Major_Barbara,
Martha,1961,"Metropolitan Opera (New York, N.Y.)",,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Tannhauser,1959,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Tannh%C3%A4user_(opera),
Becket,1960,"St. James's Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/4g/becket/production/msm,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Becket,
Macbeth,1961,"American Shakespeare Theatre (Stratford, Conn.)",,,,
,,,Theatricalia,Tentative,http://theatricalia.com/play/t/macbeth/production/9j3,
Macbeth,1937,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/t/macbeth/production/7er,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Macbeth,
Latin Quarter,1962,n/a,,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Rake's Progress,1962,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Rake's_Progress,
Shoemaker's Holiday,1947,Young Vic Theatre Company,,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Shoemaker's_Holiday,
Albatross,1938?,n/a,,,,
,,,,,,
Bartholomew Fair,1950,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/49/bartholomew-fair/production/8bw,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Bartholomew_Fair,
Liar,1950,"Broadhurst Theatre (New York, N.Y.)",,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Show Girl,nd,n/a,,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Show_Girl,
Romeo and Juliet,1954,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/n/romeo-and-juliet/production/xm,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Romeo_and_Juliet,
Othello,1951,"St. James's Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/8/othello/production/p71,
Othello,1956,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/8/othello/production/y1,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Othello,
Magic Flute,1962,"Sadler's Wells Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/2vy/the-magic-flute/production/9qb,
Magic Flute,1957,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Magic_Flute,
Hamlet,1950,"Kronborg Castle (Elsinore, Denmark)",,,,
,,,Theatricalia,Tentative,http://theatricalia.com/play/2/hamlet/production/mqd,
Hamlet,1958,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/2/hamlet/production/yf,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Hamlet,
Idomeneo,1962,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Idomeneo,
Tovarich,1963,"Broadway Theatre (New York, N.Y.)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/4gd/tovarich/production/9rz,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Tovarich_(musical),
Cosi Fan Tutte,1963,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Cos%C3%AC_fan_tutte,
Adventures of the Scarlet Pimpernel,1955,"Elstree Film and Television Studios (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Scarlet_Pimpernel_(musical),
Immoralist,1954,n/a,,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/atx/the-immoralist/production/pfa,
Paint Your Wagon,1951,"Shubert Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Paint_Your_Wagon_(musical),
Oklahoma!,1955,MGM (film),,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Oklahoma!,
,,,Wikipedia,Specific,https://en.wikipedia.org/wiki/Oklahoma!_(1955_film),
Book of the Month,nd,n/a,,,,
,,,Amazon Books,Broad,http://www.amazon.com/Book-Month-Play-Basil-Thomas/dp/0237490234,
Old Master (The Old Boys),nd,n/a,,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Old_Masters_(play),
Haunted Ballroom,1934,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Composer,https://en.wikipedia.org/wiki/Geoffrey_Toye,
,,,Coldfront,Broad,http://kol.coldfront.net/thekolwiki/index.php/The_Haunted_Ballroom,
Noah,1935,"Noel Coward Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/3r4/noah/production/nhq,
Happy Hypocrite,193?,"His Majesty's Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Happy_Hypocrite,
Charles the King,1936,"Lyric Theatre (Hammersmith, London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/King_Charles_III_(play),
Witch of Edmonton,1936,"Old Vic Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/2r6/witch-of-edmontonthe/production/7cj,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Witch_of_Edmonton,
Richard II,1937,"Queen's Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1x/richard-ii/production/7cw,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Richard_II_of_England,
School for Scandal,1937,"Queen's Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/4/the-school-for-scandal/production/7fg,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_School_for_Scandal,
Marriage of Blood,1939,"Savoy Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Blood_Wedding,
Confederacy,1939,London Theatre Studio,,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Chicken Ballet,nd,n/a,,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Rodeo,1942,"Metropolitan Opera (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Rodeo_(ballet),
Illustrations for Lectures,nd,London Theatre Studio,,,,
,,,n/a,n/a,n/a,
Three Sisters,1938,"Queen's Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/bk/three-sisters/production/7fp,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Three_Sisters_(play),
Winter's Tale,1948,Shakespeare Memorial Company,,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1v/the-winters-tale/production/w8,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Winter's_Tale,
Miss Liberty,1949,"Imperial Theater (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Miss_Liberty,
South Pacific,1949,"Majestic Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/South_Pacific_(musical),
Hassan,1951,"Cambridge Theatre (London, England)",,,,
,,,Theatricalia,Theatrical,http://theatricalia.com/play/2vz/hassan/production/6er,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Hassan,
Richard III,1953,"Shakespeare Memorial Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/18/richard-iii/production/xd,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Richard_III_(play),
Mademoiselle Colombe,1954,"Longacre Theatre (New York, N.Y.)",,,,
,,,IBDb,Broad,https://www.ibdb.com/Production/View/2430,
Eugene Onegin,1954,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Eugene_Onegin_(opera),
Charley's Aunt,1954,"New Theatre (London, England)",,,,
,,,Theatricalia - Specific,,http://theatricalia.com/play/21k/charleys-aunt/production/nqn,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Charley's_Aunt,
Colombe,1954,"New Theatre (London, England)",,,,
,,,Theatricalia,Theatrical,http://theatricalia.com/play/6kr/colombe/production/pem,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Colombe_(play),
Coriolanus,nd,"Shakespeare Memorial Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia - Specific,,http://theatricalia.com/play/1r/coriolanus/production/x2,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Coriolanus,
Nelson,1954,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Nelson_(opera),
Likely Tale,1956,"Globe Theatre (London, England)",,,,
,,,National Library of Australia,Broad,http://catalogue.nla.gov.au/Record/2936479,
Cards of Identity,1956,"Royal Court Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/45d/cards-of-identity/production/920,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Cards_of_Identity,
Seagull,1956,"Saville Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Seagull,
Long Day's Journey Into Night,1956,"Helen Hayes Theater (New York, N.Y.)",,,,
,,,Theatricalia,tentative,http://theatricalia.com/play/49d/long-days-journey-into-night/production/p5c,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Long_Day's_Journey_into_Night,
Country Wife,1956,"Royal Court Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Country_Wife,
Mike Todd's Birthday Party,1957,"Madison Square Garden (New York, N.Y.)",,,,
,,,NO SOURCE,NO SOURCE,NO SOURCE,
Shinbone Alley,1957,"Broadway Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Shinbone_Alley,
Requiem for a Nun,1957,"Royal Court Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Requiem_for_a_Nun,
Jane Eyre,1958,"Belasco Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Jane_Eyre_(musical),
Innocents,1952,"Her Majesty's Theatre (London, England)",,,,
,,,Theatricalia,tentative,http://theatricalia.com/play/at5/the-innocents/production/pdc,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Innocents_(play),
Simon Boccanegra,1960,"Metropolitan Opera (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Simon_Boccanegra,
Naming of Murderer's Rock,1960,"Royal Court Theatre (London, England)",,,,
,,,Design by Motley by Michael Mullin,Specific,https://books.google.com/books?id=cVqUizkMUrEC&pg=PA253&lpg=PA253&dq=Naming+of+Murderer%27s+Rock&source=bl&ots=IUoMapoBIJ&sig=4fa9q9VRbXqHj0g96N9uJ7LZCkM&hl=en&sa=X&ved=0ahUKEwj5hd_z9_vMAhUO4GMKHT5DAOAQ6AEIIzAC#v=onepage&q=Naming%20of%20Murderer%27s%20Rock&f=false,
Toys in the Attic,1960,"Piccadilly Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Toys_in_the_Attic_(play),
Ross,1961,"Haymarket Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Ross_(play),
Lady from the Sea,1961,"Queen's Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Lady_from_the_Sea,
You in Your Small Corner,1961,"Royal Court Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/You_in_Your_Small_Corner,
Complaisant Lover,1961,Barrymore Theatre Corporation,,,,
,,,Theatricalia,specific,http://theatricalia.com/play/4cq/the-complaisant-lover,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Complaisant_Lover,
Much Ado About Nothing,1958,"Royal Shakespeare Theatre (Stratford-upon-Avon, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/1/much-ado-about-nothing/production/ym,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Much_Ado_About_Nothing,
Henry IV,1962,"American Shakespeare Theatre (Stratford, Conn.)",,,,
,,,Wikipedia,Broad,"https://en.wikipedia.org/wiki/Henry_IV,_Part_1",
Vanity Fair,1962,"Queen's Theatre (London, England)",,,,
,,,Theatricalia,Specific,http://theatricalia.com/play/4fq/vanity-fair/production/9qk,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Vanity_Fair_(novel),
Mother Courage and Her Children,1963,"Martin Beck Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Mother_Courage_and_Her_Children,
Where Angels Fear to Tread,1963,"Arts Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Where_Angels_Fear_to_Tread,
Der Freischutz,1963,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Der_Freisch%C3%BCtz,
Hobson's Choice,1963,"National Theatre at the Old Vic Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Hobson's_Choice_(play),
Makropulos Case,1964,"Sadler's Wells Theatre (London, England)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/The_Makropulos_Affair_(opera),
Can-Can,1953,"Shubert Theatre (New York, N.Y.)",,,,
,,,Wikipedia,Broad,https://en.wikipedia.org/wiki/Can-Can_(musical),
